,TipoAcesso,TipoRefeicao,DataUTC,DataLocal,day_local,PersonId,DeviceId,DeviceClientId,EventTypeId
506,Refeitorio,Ceia,2026-02-02 06:07:22,2026-02-02 03:07:22,2026-02-01,0013E320ED6F60FE,00132B76FE186599,00132BB36CC7542E,16777985
507,Refeitorio,Ceia,2026-02-02 06:07:26,2026-02-02 03:07:26,2026-02-01,0013CB4B08AB4541,00132B76FE186599,00132BB36CC7542E,16777985
508,Refeitorio,Ceia,2026-02-02 06:08:12,2026-02-02 03:08:12,2026-02-01,0013C3956F9C98B7,00132B76FE186599,00132BB36CC7542E,16777985
509,Refeitorio,Ceia,2026-02-02 06:09:26,2026-02-02 03:09:26,2026-02-01,0013E5DFA4A622F0,00132B76FE186599,00132BB36CC7542E,16777985
510,Refeitorio,Ceia,2026-02-02 06:09:33,2026-02-02 03:09:33,2026-02-01,00132D30F9260850,00132B76FE186599,00132BB36CC7542E,16777985
511,Refeitorio,Ceia,2026-02-02 06:09:43,2026-02-02 03:09:43,2026-02-01,0013DD1212014675,00132B76FE186599,00132BB36CC7542E,16777985
512,Refeitorio,Ceia,2026-02-02 06:10:38,2026-02-02 03:10:38,2026-02-01,0013F8D1B496B2A7,00132B76FE186599,00132BB36CC7542E,16777985
513,Refeitorio,Ceia,2026-02-02 06:10:54,2026-02-02 03:10:54,2026-02-01,00132D30FE586CD9,00132B76FE186599,00132BB36CC7542E,16777985
514,Refeitorio,Ceia,2026-02-02 06:14:27,2026-02-02 03:14:27,2026-02-01,0013B3A28D82D2D9,00132B76FE186599,00132BB36CC7542E,16777985
515,Refeitorio,Ceia,2026-02-02 06:14:38,2026-02-02 03:14:38,2026-02-01,00135AC1B16B23E7,00132B76FE186599,00132BB36CC7542E,16777985
516,Refeitorio,Ceia,2026-02-02 06:14:54,2026-02-02 03:14:54,2026-02-01,0013730B937868D4,00132B76FE186599,00132BB36CC7542E,16777985
517,Refeitorio,Ceia,2026-02-02 06:15:19,2026-02-02 03:15:19,2026-02-01,00132FD0E3F2637B,00132B76FE186599,00132BB36CC7542E,16777985
518,Refeitorio,Ceia,2026-02-02 06:15:49,2026-02-02 03:15:49,2026-02-01,00132FD0E72EA8F8,00132B76FE186599,00132BB36CC7542E,16777985
519,Refeitorio,Ceia,2026-02-02 06:15:54,2026-02-02 03:15:54,2026-02-01,00132D30E80E84CA,00132B76FE186599,00132BB36CC7542E,16777985
520,Refeitorio,Ceia,2026-02-02 06:16:01,2026-02-02 03:16:01,2026-02-01,001344D9BE745D9D,00132B76FE186599,00132BB36CC7542E,16777985
521,Refeitorio,Ceia,2026-02-02 06:17:44,2026-02-02 03:17:44,2026-02-01,00132D30EBC10D75,00132B76FE186599,00132BB36CC7542E,16777985
522,Refeitorio,Ceia,2026-02-02 06:18:28,2026-02-02 03:18:28,2026-02-01,00139E205A56419E,00132B76FE186599,00132BB36CC7542E,16777985
523,Refeitorio,Ceia,2026-02-02 06:21:21,2026-02-02 03:21:21,2026-02-01,0014009425C8FDB9,00132B76FE186599,00132BB36CC7542E,16777985
524,Refeitorio,Ceia,2026-02-02 06:22:38,2026-02-02 03:22:38,2026-02-01,0013F8D0888FFB1F,00132B76FE186599,00132BB36CC7542E,16777985
525,Refeitorio,Ceia,2026-02-02 06:23:36,2026-02-02 03:23:36,2026-02-01,00132D30F8FA29B4,00132B76FE186599,00132BB36CC7542E,16777985
526,Refeitorio,Ceia,2026-02-02 06:24:07,2026-02-02 03:24:07,2026-02-01,00132FD0E37FB55F,00132B76FE186599,00132BB36CC7542E,16777985
527,Refeitorio,Ceia,2026-02-02 06:25:02,2026-02-02 03:25:02,2026-02-01,00132D30F7B1241B,00132B76FE186599,00132BB36CC7542E,16777985
528,Refeitorio,Ceia,2026-02-02 06:25:07,2026-02-02 03:25:07,2026-02-01,0013380B34C626FF,00132B76FE186599,00132BB36CC7542E,16777985
529,Refeitorio,Ceia,2026-02-02 06:27:19,2026-02-02 03:27:19,2026-02-01,00137559D2682F08,00132B76FE186599,00132BB36CC7542E,16777985
530,Refeitorio,Ceia,2026-02-02 06:27:22,2026-02-02 03:27:22,2026-02-01,001372076325D4ED,00132B76FE186599,00132BB36CC7542E,16777985
531,Refeitorio,Ceia,2026-02-02 06:29:14,2026-02-02 03:29:14,2026-02-01,00132D30F0081F86,00132B76FE186599,00132BB36CC7542E,16777985
532,Refeitorio,Ceia,2026-02-02 06:30:23,2026-02-02 03:30:23,2026-02-01,001360D6811FDE2B,00132B76FE186599,00132BB36CC7542E,16777985
533,Refeitorio,Ceia,2026-02-02 06:35:48,2026-02-02 03:35:48,2026-02-01,00132D30F85F6D53,00132B76FE186599,00132BB36CC7542E,16777985
534,Refeitorio,Ceia,2026-02-02 06:36:39,2026-02-02 03:36:39,2026-02-01,00132FD0DFE542D8,00132B76FE186599,00132BB36CC7542E,16777985
535,Refeitorio,Ceia,2026-02-02 06:37:03,2026-02-02 03:37:03,2026-02-01,00139F749A12B35F,00132B76FE186599,00132BB36CC7542E,16777985
536,Refeitorio,Ceia,2026-02-02 06:37:20,2026-02-02 03:37:20,2026-02-01,0013CE4D273FA86D,00132B76FE186599,00132BB36CC7542E,16777985
537,Refeitorio,Ceia,2026-02-02 06:37:26,2026-02-02 03:37:26,2026-02-01,00132D30F564004F,00132B76FE186599,00132BB36CC7542E,16777985
538,Refeitorio,Ceia,2026-02-02 06:38:40,2026-02-02 03:38:40,2026-02-01,00138ACB5E4F83DE,00132B76FE186599,00132BB36CC7542E,16777985
539,Refeitorio,Ceia,2026-02-02 06:38:43,2026-02-02 03:38:43,2026-02-01,00132D31018163BD,00132B76FE186599,00132BB36CC7542E,16777985
540,Refeitorio,Ceia,2026-02-02 06:38:47,2026-02-02 03:38:47,2026-02-01,001405C22E32057C,00132B76FE186599,00132BB36CC7542E,16777985
541,Refeitorio,Ceia,2026-02-02 06:39:03,2026-02-02 03:39:03,2026-02-01,0014042F6392EC00,00132B76FE186599,00132BB36CC7542E,16777985
542,Refeitorio,Ceia,2026-02-02 06:39:37,2026-02-02 03:39:37,2026-02-01,0013A7775B5BF286,00132B76FE186599,00132BB36CC7542E,16777985
543,Refeitorio,Ceia,2026-02-02 06:39:40,2026-02-02 03:39:40,2026-02-01,00132FD0E6C72F8B,00132B76FE186599,00132BB36CC7542E,16777985
544,Refeitorio,Ceia,2026-02-02 06:42:35,2026-02-02 03:42:35,2026-02-01,0013E22C7FDB4474,00132B76FE186599,00132BB36CC7542E,16777985
545,Refeitorio,Ceia,2026-02-02 06:42:45,2026-02-02 03:42:45,2026-02-01,0013D5FA555997ED,00132B76FE186599,00132BB36CC7542E,16777985
546,Refeitorio,Ceia,2026-02-02 06:44:05,2026-02-02 03:44:05,2026-02-01,00133208BEDB623C,00132B76FE186599,00132BB36CC7542E,16777985
547,Refeitorio,Ceia,2026-02-02 06:44:09,2026-02-02 03:44:09,2026-02-01,0013422FDCE3FC70,00132B76FE186599,00132BB36CC7542E,16777985
548,Refeitorio,Ceia,2026-02-02 06:49:21,2026-02-02 03:49:21,2026-02-01,00132D30E794EC76,00132B76FE186599,00132BB36CC7542E,16777985
549,Refeitorio,Ceia,2026-02-02 06:53:19,2026-02-02 03:53:19,2026-02-01,00132D30ED85199A,00132B76FE186599,00132BB36CC7542E,16777985
550,Refeitorio,Ceia,2026-02-02 06:55:01,2026-02-02 03:55:01,2026-02-01,0013FDD1CC8C7440,00132B76FE186599,00132BB36CC7542E,16777985
551,Refeitorio,Ceia,2026-02-02 06:55:36,2026-02-02 03:55:36,2026-02-01,0014054FAA1B9E69,00132B76FE186599,00132BB36CC7542E,16777985
552,Refeitorio,Ceia,2026-02-02 06:55:40,2026-02-02 03:55:40,2026-02-01,00132D30F14F3CD0,00132B76FE186599,00132BB36CC7542E,16777985
553,Refeitorio,Ceia,2026-02-02 06:56:39,2026-02-02 03:56:39,2026-02-01,0013E48B8B1583A6,00132B76FE186599,00132BB36CC7542E,16777985
554,Refeitorio,Ceia,2026-02-02 06:56:43,2026-02-02 03:56:43,2026-02-01,001350009D568A6A,00132B76FE186599,00132BB36CC7542E,16777985
555,Refeitorio,Ceia,2026-02-02 06:57:20,2026-02-02 03:57:20,2026-02-01,00132D30E8193F68,00132B76FE186599,00132BB36CC7542E,16777985
556,Refeitorio,Ceia,2026-02-02 06:57:23,2026-02-02 03:57:23,2026-02-01,00132D30FF5D051F,00132B76FE186599,00132BB36CC7542E,16777985
557,Refeitorio,Desejum,2026-02-02 08:30:05,2026-02-02 05:30:05,2026-02-02,00134C26BEDD049E,00132B76FE186599,00132BB36CC7542E,16777985
558,Refeitorio,Desejum,2026-02-02 08:30:08,2026-02-02 05:30:08,2026-02-02,00132D30F3B1D5DD,00132B76FE186599,00132BB36CC7542E,16777985
559,Refeitorio,Desejum,2026-02-02 08:30:11,2026-02-02 05:30:11,2026-02-02,00132D30F139C798,00132B76FE186599,00132BB36CC7542E,16777985
560,Refeitorio,Desejum,2026-02-02 08:30:15,2026-02-02 05:30:15,2026-02-02,0013DFF7290AB5FB,00132B76FE186599,00132BB36CC7542E,16777985
561,Refeitorio,Desejum,2026-02-02 08:30:18,2026-02-02 05:30:18,2026-02-02,00132FD0E151171C,00132B76FE186599,00132BB36CC7542E,16777985
562,Refeitorio,Desejum,2026-02-02 08:30:21,2026-02-02 05:30:21,2026-02-02,0013E3212039DD77,00132B76FE186599,00132BB36CC7542E,16777985
563,Refeitorio,Desejum,2026-02-02 08:30:24,2026-02-02 05:30:24,2026-02-02,0013FF3B59E121A1,00132B76FE186599,00132BB36CC7542E,16777985
564,Refeitorio,Desejum,2026-02-02 08:30:28,2026-02-02 05:30:28,2026-02-02,0014042F6870ACEF,00132B76FE186599,00132BB36CC7542E,16777985
565,Refeitorio,Desejum,2026-02-02 08:30:32,2026-02-02 05:30:32,2026-02-02,00132D30E67A27C9,00132B76FE186599,00132BB36CC7542E,16777985
566,Refeitorio,Desejum,2026-02-02 08:30:35,2026-02-02 05:30:35,2026-02-02,0013D1ADA858D71B,00132B76FE186599,00132BB36CC7542E,16777985
567,Refeitorio,Desejum,2026-02-02 08:30:39,2026-02-02 05:30:39,2026-02-02,001343D2CFF69671,00132B76FE186599,00132BB36CC7542E,16777985
568,Refeitorio,Desejum,2026-02-02 08:30:42,2026-02-02 05:30:42,2026-02-02,00132FD0DE9B86B0,00132B76FE186599,00132BB36CC7542E,16777985
569,Refeitorio,Desejum,2026-02-02 08:30:46,2026-02-02 05:30:46,2026-02-02,001331AFF9FF7ED9,00132B76FE186599,00132BB36CC7542E,16777985
570,Refeitorio,Desejum,2026-02-02 08:30:49,2026-02-02 05:30:49,2026-02-02,0013344DC59417BE,00132B76FE186599,00132BB36CC7542E,16777985
571,Refeitorio,Desejum,2026-02-02 08:31:35,2026-02-02 05:31:35,2026-02-02,0014042F5FEB794A,00132B76FE186599,00132BB36CC7542E,16777985
572,Refeitorio,Desejum,2026-02-02 08:31:39,2026-02-02 05:31:39,2026-02-02,0013D353AEB592D8,00132B76FE186599,00132BB36CC7542E,16777985
573,Refeitorio,Desejum,2026-02-02 08:31:42,2026-02-02 05:31:42,2026-02-02,00132D30EEA9E1B9,00132B76FE186599,00132BB36CC7542E,16777985
574,Refeitorio,Desejum,2026-02-02 08:31:44,2026-02-02 05:31:44,2026-02-02,0013E320F1D77D9A,00132B76FE186599,00132BB36CC7542E,16777985
575,Refeitorio,Desejum,2026-02-02 08:31:47,2026-02-02 05:31:47,2026-02-02,0014027681FB1DE5,00132B76FE186599,00132BB36CC7542E,16777985
576,Refeitorio,Desejum,2026-02-02 08:31:50,2026-02-02 05:31:50,2026-02-02,0013DC809550FB38,00132B76FE186599,00132BB36CC7542E,16777985
577,Refeitorio,Desejum,2026-02-02 08:31:53,2026-02-02 05:31:53,2026-02-02,0013458C6A613DF6,00132B76FE186599,00132BB36CC7542E,16777985
578,Refeitorio,Desejum,2026-02-02 08:31:56,2026-02-02 05:31:56,2026-02-02,0013EB9AD20028B3,00132B76FE186599,00132BB36CC7542E,16777985
579,Refeitorio,Desejum,2026-02-02 08:32:01,2026-02-02 05:32:01,2026-02-02,00134ED400709E83,00132B76FE186599,00132BB36CC7542E,16777985
580,Refeitorio,Desejum,2026-02-02 08:32:04,2026-02-02 05:32:04,2026-02-02,00132D30E6FB6150,00132B76FE186599,00132BB36CC7542E,16777985
581,Refeitorio,Desejum,2026-02-02 08:32:08,2026-02-02 05:32:08,2026-02-02,00132F401D8FF0D6,00132B76FE186599,00132BB36CC7542E,16777985
582,Refeitorio,Desejum,2026-02-02 08:32:11,2026-02-02 05:32:11,2026-02-02,001341785BE25009,00132B76FE186599,00132BB36CC7542E,16777985
583,Refeitorio,Desejum,2026-02-02 08:32:15,2026-02-02 05:32:15,2026-02-02,00132FD0DF41F180,00132B76FE186599,00132BB36CC7542E,16777985
584,Refeitorio,Desejum,2026-02-02 08:32:18,2026-02-02 05:32:18,2026-02-02,00132FD0DF2B0E14,00132B76FE186599,00132BB36CC7542E,16777985
585,Refeitorio,Desejum,2026-02-02 08:32:21,2026-02-02 05:32:21,2026-02-02,001400D2F0596DDE,00132B76FE186599,00132BB36CC7542E,16777985
586,Refeitorio,Desejum,2026-02-02 08:32:25,2026-02-02 05:32:25,2026-02-02,0014054F7D467D37,00132B76FE186599,00132BB36CC7542E,16777985
587,Refeitorio,Desejum,2026-02-02 08:32:30,2026-02-02 05:32:30,2026-02-02,00132D30F2539806,00132B76FE186599,00132BB36CC7542E,16777985
588,Refeitorio,Desejum,2026-02-02 08:32:35,2026-02-02 05:32:35,2026-02-02,001359E6482DFE65,00132B76FE186599,00132BB36CC7542E,16777985
589,Refeitorio,Desejum,2026-02-02 08:32:43,2026-02-02 05:32:43,2026-02-02,00132D30F6C055D0,00132B76FE186599,00132BB36CC7542E,16777985
590,Refeitorio,Desejum,2026-02-02 08:32:54,2026-02-02 05:32:54,2026-02-02,00132D30F537A7A1,00132B76FE186599,00132BB36CC7542E,16777985
591,Refeitorio,Desejum,2026-02-02 08:33:05,2026-02-02 05:33:05,2026-02-02,0013E321052DF382,00132B76FE186599,00132BB36CC7542E,16777985
592,Refeitorio,Desejum,2026-02-02 08:33:17,2026-02-02 05:33:17,2026-02-02,0013D47CD7CAF18F,00132B76FE186599,00132BB36CC7542E,16777985
593,Refeitorio,Desejum,2026-02-02 08:34:02,2026-02-02 05:34:02,2026-02-02,0013F8D0ACBF76E6,00132B76FE186599,00132BB36CC7542E,16777985
594,Refeitorio,Desejum,2026-02-02 08:34:42,2026-02-02 05:34:42,2026-02-02,0013E6693E898D01,00132B76FE186599,00132BB36CC7542E,16777985
595,Refeitorio,Desejum,2026-02-02 08:34:46,2026-02-02 05:34:46,2026-02-02,00139FBFA983275C,00132B76FE186599,00132BB36CC7542E,16777985
596,Refeitorio,Desejum,2026-02-02 08:34:50,2026-02-02 05:34:50,2026-02-02,00133CFD522F7A90,00132B76FE186599,00132BB36CC7542E,16777985
597,Refeitorio,Desejum,2026-02-02 08:35:06,2026-02-02 05:35:06,2026-02-02,00138AB69675F36A,00132B76FE186599,00132BB36CC7542E,16777985
598,Refeitorio,Desejum,2026-02-02 08:35:19,2026-02-02 05:35:19,2026-02-02,0013F6DCC2E7F681,00132B76FE186599,00132BB36CC7542E,16777985
599,Refeitorio,Desejum,2026-02-02 08:35:26,2026-02-02 05:35:26,2026-02-02,001408AA1003A5CB,00132B76FE186599,00132BB36CC7542E,16777985
600,Refeitorio,Desejum,2026-02-02 08:35:31,2026-02-02 05:35:31,2026-02-02,0013B848A5E0E98D,00132B76FE186599,00132BB36CC7542E,16777985
601,Refeitorio,Desejum,2026-02-02 08:35:37,2026-02-02 05:35:37,2026-02-02,0013F8D0A3825995,00132B76FE186599,00132BB36CC7542E,16777985
602,Refeitorio,Desejum,2026-02-02 08:35:48,2026-02-02 05:35:48,2026-02-02,0013B89F66B80DD3,00132B76FE186599,00132BB36CC7542E,16777985
603,Refeitorio,Desejum,2026-02-02 08:35:56,2026-02-02 05:35:56,2026-02-02,00132FD0E0D01AE1,00132B76FE186599,00132BB36CC7542E,16777985
604,Refeitorio,Desejum,2026-02-02 08:36:50,2026-02-02 05:36:50,2026-02-02,0013E97C74750CD2,00132B76FE186599,00132BB36CC7542E,16777985
605,Refeitorio,Desejum,2026-02-02 08:37:06,2026-02-02 05:37:06,2026-02-02,0013CDAB96512869,00132B76FE186599,00132BB36CC7542E,16777985
606,Refeitorio,Desejum,2026-02-02 08:37:27,2026-02-02 05:37:27,2026-02-02,0013832EE0FA9DF9,00132B76FE186599,00132BB36CC7542E,16777985
607,Refeitorio,Desejum,2026-02-02 08:37:30,2026-02-02 05:37:30,2026-02-02,00139F7654A7A94D,00132B76FE186599,00132BB36CC7542E,16777985
608,Refeitorio,Desejum,2026-02-02 08:37:33,2026-02-02 05:37:33,2026-02-02,0013B486B5E72AB1,00132B76FE186599,00132BB36CC7542E,16777985
609,Refeitorio,Desejum,2026-02-02 08:37:40,2026-02-02 05:37:40,2026-02-02,0013FFC8F6CE1C14,00132B76FE186599,00132BB36CC7542E,16777985
610,Refeitorio,Desejum,2026-02-02 08:37:52,2026-02-02 05:37:52,2026-02-02,00134D2D069DA0EA,00132B76FE186599,00132BB36CC7542E,16777985
611,Refeitorio,Desejum,2026-02-02 08:37:55,2026-02-02 05:37:55,2026-02-02,0013B42F5071FD6D,00132B76FE186599,00132BB36CC7542E,16777985
612,Refeitorio,Desejum,2026-02-02 08:37:59,2026-02-02 05:37:59,2026-02-02,0013B486B31895C7,00132B76FE186599,00132BB36CC7542E,16777985
613,Refeitorio,Desejum,2026-02-02 08:38:02,2026-02-02 05:38:02,2026-02-02,00138CEA983C3AF6,00132B76FE186599,00132BB36CC7542E,16777985
614,Refeitorio,Desejum,2026-02-02 08:38:07,2026-02-02 05:38:07,2026-02-02,00132D30FDC8E535,00132B76FE186599,00132BB36CC7542E,16777985
615,Refeitorio,Desejum,2026-02-02 08:38:24,2026-02-02 05:38:24,2026-02-02,0013E818750DFD30,00132B76FE186599,00132BB36CC7542E,16777985
616,Refeitorio,Desejum,2026-02-02 08:38:37,2026-02-02 05:38:37,2026-02-02,00132D30EEF66A42,00132B76FE186599,00132BB36CC7542E,16777985
617,Refeitorio,Desejum,2026-02-02 08:38:41,2026-02-02 05:38:41,2026-02-02,0013B6F1D87F5942,00132B76FE186599,00132BB36CC7542E,16777985
618,Refeitorio,Desejum,2026-02-02 08:38:43,2026-02-02 05:38:43,2026-02-02,0013B486B530B0CD,00132B76FE186599,00132BB36CC7542E,16777985
619,Refeitorio,Desejum,2026-02-02 08:39:01,2026-02-02 05:39:01,2026-02-02,0013F8CFC11F3298,00132B76FE186599,00132BB36CC7542E,16777985
620,Refeitorio,Desejum,2026-02-02 08:39:05,2026-02-02 05:39:05,2026-02-02,0013F0DADD450A66,00132B76FE186599,00132BB36CC7542E,16777985
621,Refeitorio,Desejum,2026-02-02 08:39:41,2026-02-02 05:39:41,2026-02-02,001385BFD4C84277,00132B76FE186599,00132BB36CC7542E,16777985
622,Refeitorio,Desejum,2026-02-02 08:39:58,2026-02-02 05:39:58,2026-02-02,00134FF02CDFED1D,00132B76FE186599,00132BB36CC7542E,16777985
623,Refeitorio,Desejum,2026-02-02 08:40:10,2026-02-02 05:40:10,2026-02-02,0013F0A5115D5D8D,00132B76FE186599,00132BB36CC7542E,16777985
624,Refeitorio,Desejum,2026-02-02 08:40:26,2026-02-02 05:40:26,2026-02-02,0013590A4F2F959E,00132B76FE186599,00132BB36CC7542E,16777985
625,Refeitorio,Desejum,2026-02-02 08:40:30,2026-02-02 05:40:30,2026-02-02,00132D30F5A59130,00132B76FE186599,00132BB36CC7542E,16777985
626,Refeitorio,Desejum,2026-02-02 08:40:34,2026-02-02 05:40:34,2026-02-02,0013DFF730144DF4,00132B76FE186599,00132BB36CC7542E,16777985
627,Refeitorio,Desejum,2026-02-02 08:40:44,2026-02-02 05:40:44,2026-02-02,00132D30F4F55FA9,00132B76FE186599,00132BB36CC7542E,16777985
628,Refeitorio,Desejum,2026-02-02 08:40:52,2026-02-02 05:40:52,2026-02-02,001400942BC1CDEE,00132B76FE186599,00132BB36CC7542E,16777985
629,Refeitorio,Desejum,2026-02-02 08:41:47,2026-02-02 05:41:47,2026-02-02,0013F0A5085316C5,00132B76FE186599,00132BB36CC7542E,16777985
630,Refeitorio,Desejum,2026-02-02 08:41:58,2026-02-02 05:41:58,2026-02-02,0013F9BC585F60AE,00132B76FE186599,00132BB36CC7542E,16777985
631,Refeitorio,Desejum,2026-02-02 08:42:03,2026-02-02 05:42:03,2026-02-02,0014015B8634031A,00132B76FE186599,00132BB36CC7542E,16777985
632,Refeitorio,Desejum,2026-02-02 08:42:25,2026-02-02 05:42:25,2026-02-02,0013E5DFB566E5B7,00132B76FE186599,00132BB36CC7542E,16777985
633,Refeitorio,Desejum,2026-02-02 08:43:33,2026-02-02 05:43:33,2026-02-02,0013F62047B1EAC2,00132B76FE186599,00132BB36CC7542E,16777985
634,Refeitorio,Desejum,2026-02-02 08:43:39,2026-02-02 05:43:39,2026-02-02,0013E22C539C2BED,00132B76FE186599,00132BB36CC7542E,16777985
635,Refeitorio,Desejum,2026-02-02 08:43:43,2026-02-02 05:43:43,2026-02-02,0013F9BC5EA561A2,00132B76FE186599,00132BB36CC7542E,16777985
636,Refeitorio,Desejum,2026-02-02 08:44:35,2026-02-02 05:44:35,2026-02-02,0013E5DFA0B6FBDA,00132B76FE186599,00132BB36CC7542E,16777985
637,Refeitorio,Desejum,2026-02-02 08:44:58,2026-02-02 05:44:58,2026-02-02,00132D30F790F438,00132B76FE186599,00132BB36CC7542E,16777985
638,Refeitorio,Desejum,2026-02-02 08:45:11,2026-02-02 05:45:11,2026-02-02,00133E678E05A0E4,00132B76FE186599,00132BB36CC7542E,16777985
639,Refeitorio,Desejum,2026-02-02 08:45:29,2026-02-02 05:45:29,2026-02-02,00133E625C1B98B9,00132B76FE186599,00132BB36CC7542E,16777985
640,Refeitorio,Desejum,2026-02-02 08:45:41,2026-02-02 05:45:41,2026-02-02,0013FF3B9A4F7B14,00132B76FE186599,00132BB36CC7542E,16777985
641,Refeitorio,Desejum,2026-02-02 08:45:50,2026-02-02 05:45:50,2026-02-02,0013B9181F0D82A4,00132B76FE186599,00132BB36CC7542E,16777985
642,Refeitorio,Desejum,2026-02-02 08:46:01,2026-02-02 05:46:01,2026-02-02,00132FD0E6A49D62,00132B76FE186599,00132BB36CC7542E,16777985
643,Refeitorio,Desejum,2026-02-02 08:46:35,2026-02-02 05:46:35,2026-02-02,0013E3211C19260D,00132B76FE186599,00132BB36CC7542E,16777985
644,Refeitorio,Desejum,2026-02-02 08:46:40,2026-02-02 05:46:40,2026-02-02,0013B6F1E0149C82,00132B76FE186599,00132BB36CC7542E,16777985
645,Refeitorio,Desejum,2026-02-02 08:46:49,2026-02-02 05:46:49,2026-02-02,0013F5921427BBE2,00132B76FE186599,00132BB36CC7542E,16777985
646,Refeitorio,Desejum,2026-02-02 08:47:59,2026-02-02 05:47:59,2026-02-02,00140B420EFE7401,00132B76FE186599,00132BB36CC7542E,16777985
647,Refeitorio,Desejum,2026-02-02 08:48:36,2026-02-02 05:48:36,2026-02-02,00132D30EF4CB946,00132B76FE186599,00132BB36CC7542E,16777985
648,Refeitorio,Desejum,2026-02-02 08:48:48,2026-02-02 05:48:48,2026-02-02,00132D3104A370A4,00132B76FE186599,00132BB36CC7542E,16777985
649,Refeitorio,Desejum,2026-02-02 08:49:02,2026-02-02 05:49:02,2026-02-02,00139E203964C255,00132B76FE186599,00132BB36CC7542E,16777985
650,Refeitorio,Desejum,2026-02-02 08:49:06,2026-02-02 05:49:06,2026-02-02,001366F934EB60F9,00132B76FE186599,00132BB36CC7542E,16777985
651,Refeitorio,Desejum,2026-02-02 08:49:59,2026-02-02 05:49:59,2026-02-02,0013B486ACF0E224,00132B76FE186599,00132BB36CC7542E,16777985
652,Refeitorio,Desejum,2026-02-02 08:50:05,2026-02-02 05:50:05,2026-02-02,0013F788C47FFC58,00132B76FE186599,00132BB36CC7542E,16777985
653,Refeitorio,Desejum,2026-02-02 08:50:08,2026-02-02 05:50:08,2026-02-02,0014015B64AF0706,00132B76FE186599,00132BB36CC7542E,16777985
654,Refeitorio,Desejum,2026-02-02 08:50:15,2026-02-02 05:50:15,2026-02-02,00132D3105CF5FE2,00132B76FE186599,00132BB36CC7542E,16777985
655,Refeitorio,Desejum,2026-02-02 08:51:00,2026-02-02 05:51:00,2026-02-02,00132D30F26AF599,00132B76FE186599,00132BB36CC7542E,16777985
656,Refeitorio,Desejum,2026-02-02 08:51:07,2026-02-02 05:51:07,2026-02-02,0014054F920802A1,00132B76FE186599,00132BB36CC7542E,16777985
657,Refeitorio,Desejum,2026-02-02 08:51:52,2026-02-02 05:51:52,2026-02-02,0014041B416358CC,00132B76FE186599,00132BB36CC7542E,16777985
658,Refeitorio,Desejum,2026-02-02 08:51:57,2026-02-02 05:51:57,2026-02-02,00132D30F2D6B9D6,00132B76FE186599,00132BB36CC7542E,16777985
659,Refeitorio,Desejum,2026-02-02 08:52:40,2026-02-02 05:52:40,2026-02-02,00138F4268D6CCD6,00132B76FE186599,00132BB36CC7542E,16777985
660,Refeitorio,Desejum,2026-02-02 08:53:01,2026-02-02 05:53:01,2026-02-02,001339D9A017B524,00132B76FE186599,00132BB36CC7542E,16777985
661,Refeitorio,Desejum,2026-02-02 08:53:25,2026-02-02 05:53:25,2026-02-02,00134178460E7F14,00132B76FE186599,00132BB36CC7542E,16777985
662,Refeitorio,Desejum,2026-02-02 08:54:11,2026-02-02 05:54:11,2026-02-02,0013BF7410CF9FBD,00132B76FE186599,00132BB36CC7542E,16777985
663,Refeitorio,Desejum,2026-02-02 08:55:47,2026-02-02 05:55:47,2026-02-02,001403950DCD952F,00132B76FE186599,00132BB36CC7542E,16777985
664,Refeitorio,Desejum,2026-02-02 08:57:23,2026-02-02 05:57:23,2026-02-02,0013DD11EB49E6B8,00132B76FE186599,00132BB36CC7542E,16777985
665,Refeitorio,Desejum,2026-02-02 08:57:27,2026-02-02 05:57:27,2026-02-02,0013FB6322C65213,00132B76FE186599,00132BB36CC7542E,16777985
666,Refeitorio,Desejum,2026-02-02 08:57:42,2026-02-02 05:57:42,2026-02-02,00139E0C93F457DA,00132B76FE186599,00132BB36CC7542E,16777985
667,Refeitorio,Desejum,2026-02-02 08:58:35,2026-02-02 05:58:35,2026-02-02,00133E68B1862ABC,00132B76FE186599,00132BB36CC7542E,16777985
668,Refeitorio,Desejum,2026-02-02 08:59:33,2026-02-02 05:59:33,2026-02-02,0013F2D22C507B74,00132B76FE186599,00132BB36CC7542E,16777985
669,Refeitorio,Desejum,2026-02-02 09:00:40,2026-02-02 06:00:40,2026-02-02,00132D30EBEC7201,00132B76FE186599,00132BB36CC7542E,16777985
670,Refeitorio,Desejum,2026-02-02 09:06:17,2026-02-02 06:06:17,2026-02-02,0013E6694259F044,00132B76FE186599,00132BB36CC7542E,16777985
671,Refeitorio,Desejum,2026-02-02 09:07:53,2026-02-02 06:07:53,2026-02-02,0013C7297210E1AA,00132B76FE186599,00132BB36CC7542E,16777985
672,Refeitorio,Desejum,2026-02-02 09:07:57,2026-02-02 06:07:57,2026-02-02,0013CBD7E799E2A7,00132B76FE186599,00132BB36CC7542E,16777985
673,Refeitorio,Desejum,2026-02-02 09:08:22,2026-02-02 06:08:22,2026-02-02,0013CC1432B90902,00132B76FE186599,00132BB36CC7542E,16777985
674,Refeitorio,Desejum,2026-02-02 09:09:28,2026-02-02 06:09:28,2026-02-02,00137206DB3739A3,00132B76FE186599,00132BB36CC7542E,16777985
